field_id,name,type,is_identifier,required,doc,partition_transform,source_name,comment
181,interval5_01_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:40",,当日実績(5分間隔値)(万kW),
182,interval5_01_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:40",,太陽光発電実績(5分間値)(万kW),
183,interval5_01_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:45",,当日実績(5分間隔値)(万kW),
184,interval5_01_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:45",,太陽光発電実績(5分間値)(万kW),
185,interval5_01_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:50",,当日実績(5分間隔値)(万kW),
186,interval5_01_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:50",,太陽光発電実績(5分間値)(万kW),
187,interval5_01_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:55",,当日実績(5分間隔値)(万kW),
188,interval5_01_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:55",,太陽光発電実績(5分間値)(万kW),
189,interval5_02_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:00",,当日実績(5分間隔値)(万kW),
190,interval5_02_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:00",,太陽光発電実績(5分間値)(万kW),
191,interval5_02_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:05",,当日実績(5分間隔値)(万kW),
192,interval5_02_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:05",,太陽光発電実績(5分間値)(万kW),
193,interval5_02_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:10",,当日実績(5分間隔値)(万kW),
194,interval5_02_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:10",,太陽光発電実績(5分間値)(万kW),
195,interval5_02_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:15",,当日実績(5分間隔値)(万kW),
196,interval5_02_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:15",,太陽光発電実績(5分間値)(万kW),
197,interval5_02_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:20",,当日実績(5分間隔値)(万kW),
198,interval5_02_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:20",,太陽光発電実績(5分間値)(万kW),
199,interval5_02_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:25",,当日実績(5分間隔値)(万kW),
200,interval5_02_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:25",,太陽光発電実績(5分間値)(万kW),
201,interval5_02_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:30",,当日実績(5分間隔値)(万kW),
202,interval5_02_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:30",,太陽光発電実績(5分間値)(万kW),
203,interval5_02_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:35",,当日実績(5分間隔値)(万kW),
204,interval5_02_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:35",,太陽光発電実績(5分間値)(万kW),
205,interval5_02_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:40",,当日実績(5分間隔値)(万kW),
206,interval5_02_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:40",,太陽光発電実績(5分間値)(万kW),
207,interval5_02_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:45",,当日実績(5分間隔値)(万kW),
208,interval5_02_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:45",,太陽光発電実績(5分間値)(万kW),
209,interval5_02_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:50",,当日実績(5分間隔値)(万kW),
210,interval5_02_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:50",,太陽光発電実績(5分間値)(万kW),
211,interval5_02_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 02:55",,当日実績(5分間隔値)(万kW),
212,interval5_02_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 02:55",,太陽光発電実績(5分間値)(万kW),
213,interval5_03_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:00",,当日実績(5分間隔値)(万kW),
214,interval5_03_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:00",,太陽光発電実績(5分間値)(万kW),
215,interval5_03_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:05",,当日実績(5分間隔値)(万kW),
216,interval5_03_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:05",,太陽光発電実績(5分間値)(万kW),
217,interval5_03_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:10",,当日実績(5分間隔値)(万kW),
218,interval5_03_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:10",,太陽光発電実績(5分間値)(万kW),
219,interval5_03_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:15",,当日実績(5分間隔値)(万kW),
220,interval5_03_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:15",,太陽光発電実績(5分間値)(万kW),
221,interval5_03_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:20",,当日実績(5分間隔値)(万kW),
222,interval5_03_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:20",,太陽光発電実績(5分間値)(万kW),
223,interval5_03_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:25",,当日実績(5分間隔値)(万kW),
224,interval5_03_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:25",,太陽光発電実績(5分間値)(万kW),
225,interval5_03_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:30",,当日実績(5分間隔値)(万kW),
226,interval5_03_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:30",,太陽光発電実績(5分間値)(万kW),
227,interval5_03_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:35",,当日実績(5分間隔値)(万kW),
228,interval5_03_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:35",,太陽光発電実績(5分間値)(万kW),
229,interval5_03_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:40",,当日実績(5分間隔値)(万kW),
230,interval5_03_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:40",,太陽光発電実績(5分間値)(万kW),
231,interval5_03_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:45",,当日実績(5分間隔値)(万kW),
232,interval5_03_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:45",,太陽光発電実績(5分間値)(万kW),
233,interval5_03_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:50",,当日実績(5分間隔値)(万kW),
234,interval5_03_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:50",,太陽光発電実績(5分間値)(万kW),
235,interval5_03_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 03:55",,当日実績(5分間隔値)(万kW),
236,interval5_03_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 03:55",,太陽光発電実績(5分間値)(万kW),
237,interval5_04_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:00",,当日実績(5分間隔値)(万kW),
238,interval5_04_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:00",,太陽光発電実績(5分間値)(万kW),
239,interval5_04_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:05",,当日実績(5分間隔値)(万kW),
240,interval5_04_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:05",,太陽光発電実績(5分間値)(万kW),
241,interval5_04_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:10",,当日実績(5分間隔値)(万kW),
242,interval5_04_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:10",,太陽光発電実績(5分間値)(万kW),
243,interval5_04_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:15",,当日実績(5分間隔値)(万kW),
244,interval5_04_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:15",,太陽光発電実績(5分間値)(万kW),
245,interval5_04_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:20",,当日実績(5分間隔値)(万kW),
246,interval5_04_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:20",,太陽光発電実績(5分間値)(万kW),
247,interval5_04_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:25",,当日実績(5分間隔値)(万kW),
248,interval5_04_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:25",,太陽光発電実績(5分間値)(万kW),
249,interval5_04_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:30",,当日実績(5分間隔値)(万kW),
250,interval5_04_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:30",,太陽光発電実績(5分間値)(万kW),
251,interval5_04_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:35",,当日実績(5分間隔値)(万kW),
252,interval5_04_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:35",,太陽光発電実績(5分間値)(万kW),
253,interval5_04_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:40",,当日実績(5分間隔値)(万kW),
254,interval5_04_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:40",,太陽光発電実績(5分間値)(万kW),
255,interval5_04_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:45",,当日実績(5分間隔値)(万kW),
256,interval5_04_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:45",,太陽光発電実績(5分間値)(万kW),
257,interval5_04_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:50",,当日実績(5分間隔値)(万kW),
258,interval5_04_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:50",,太陽光発電実績(5分間値)(万kW),
259,interval5_04_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 04:55",,当日実績(5分間隔値)(万kW),
260,interval5_04_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 04:55",,太陽光発電実績(5分間値)(万kW),
261,interval5_05_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:00",,当日実績(5分間隔値)(万kW),
262,interval5_05_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:00",,太陽光発電実績(5分間値)(万kW),
263,interval5_05_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:05",,当日実績(5分間隔値)(万kW),
264,interval5_05_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:05",,太陽光発電実績(5分間値)(万kW),
265,interval5_05_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:10",,当日実績(5分間隔値)(万kW),
266,interval5_05_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:10",,太陽光発電実績(5分間値)(万kW),
267,interval5_05_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:15",,当日実績(5分間隔値)(万kW),
268,interval5_05_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:15",,太陽光発電実績(5分間値)(万kW),
269,interval5_05_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:20",,当日実績(5分間隔値)(万kW),
270,interval5_05_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:20",,太陽光発電実績(5分間値)(万kW),
271,interval5_05_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:25",,当日実績(5分間隔値)(万kW),
272,interval5_05_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:25",,太陽光発電実績(5分間値)(万kW),
273,interval5_05_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:30",,当日実績(5分間隔値)(万kW),
274,interval5_05_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:30",,太陽光発電実績(5分間値)(万kW),
275,interval5_05_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:35",,当日実績(5分間隔値)(万kW),
276,interval5_05_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:35",,太陽光発電実績(5分間値)(万kW),
277,interval5_05_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:40",,当日実績(5分間隔値)(万kW),
278,interval5_05_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:40",,太陽光発電実績(5分間値)(万kW),
279,interval5_05_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:45",,当日実績(5分間隔値)(万kW),
280,interval5_05_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:45",,太陽光発電実績(5分間値)(万kW),
281,interval5_05_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:50",,当日実績(5分間隔値)(万kW),
282,interval5_05_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:50",,太陽光発電実績(5分間値)(万kW),
283,interval5_05_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 05:55",,当日実績(5分間隔値)(万kW),
284,interval5_05_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 05:55",,太陽光発電実績(5分間値)(万kW),
285,interval5_06_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:00",,当日実績(5分間隔値)(万kW),
286,interval5_06_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:00",,太陽光発電実績(5分間値)(万kW),
287,interval5_06_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:05",,当日実績(5分間隔値)(万kW),
288,interval5_06_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:05",,太陽光発電実績(5分間値)(万kW),
289,interval5_06_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:10",,当日実績(5分間隔値)(万kW),
290,interval5_06_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:10",,太陽光発電実績(5分間値)(万kW),
291,interval5_06_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:15",,当日実績(5分間隔値)(万kW),
292,interval5_06_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:15",,太陽光発電実績(5分間値)(万kW),
293,interval5_06_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:20",,当日実績(5分間隔値)(万kW),
294,interval5_06_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:20",,太陽光発電実績(5分間値)(万kW),
295,interval5_06_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:25",,当日実績(5分間隔値)(万kW),
296,interval5_06_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:25",,太陽光発電実績(5分間値)(万kW),
297,interval5_06_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:30",,当日実績(5分間隔値)(万kW),
298,interval5_06_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:30",,太陽光発電実績(5分間値)(万kW),
299,interval5_06_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:35",,当日実績(5分間隔値)(万kW),
300,interval5_06_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:35",,太陽光発電実績(5分間値)(万kW),
301,interval5_06_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:40",,当日実績(5分間隔値)(万kW),
302,interval5_06_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:40",,太陽光発電実績(5分間値)(万kW),
303,interval5_06_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:45",,当日実績(5分間隔値)(万kW),
304,interval5_06_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:45",,太陽光発電実績(5分間値)(万kW),
305,interval5_06_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:50",,当日実績(5分間隔値)(万kW),
306,interval5_06_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:50",,太陽光発電実績(5分間値)(万kW),
307,interval5_06_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 06:55",,当日実績(5分間隔値)(万kW),
308,interval5_06_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 06:55",,太陽光発電実績(5分間値)(万kW),
309,interval5_07_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:00",,当日実績(5分間隔値)(万kW),
310,interval5_07_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:00",,太陽光発電実績(5分間値)(万kW),
311,interval5_07_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:05",,当日実績(5分間隔値)(万kW),
312,interval5_07_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:05",,太陽光発電実績(5分間値)(万kW),
313,interval5_07_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:10",,当日実績(5分間隔値)(万kW),
314,interval5_07_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:10",,太陽光発電実績(5分間値)(万kW),
315,interval5_07_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:15",,当日実績(5分間隔値)(万kW),
316,interval5_07_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:15",,太陽光発電実績(5分間値)(万kW),
317,interval5_07_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:20",,当日実績(5分間隔値)(万kW),
318,interval5_07_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:20",,太陽光発電実績(5分間値)(万kW),
319,interval5_07_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:25",,当日実績(5分間隔値)(万kW),
320,interval5_07_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:25",,太陽光発電実績(5分間値)(万kW),
321,interval5_07_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:30",,当日実績(5分間隔値)(万kW),
322,interval5_07_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:30",,太陽光発電実績(5分間値)(万kW),
323,interval5_07_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:35",,当日実績(5分間隔値)(万kW),
324,interval5_07_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:35",,太陽光発電実績(5分間値)(万kW),
325,interval5_07_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:40",,当日実績(5分間隔値)(万kW),
326,interval5_07_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:40",,太陽光発電実績(5分間値)(万kW),
327,interval5_07_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:45",,当日実績(5分間隔値)(万kW),
328,interval5_07_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:45",,太陽光発電実績(5分間値)(万kW),
329,interval5_07_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:50",,当日実績(5分間隔値)(万kW),
330,interval5_07_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:50",,太陽光発電実績(5分間値)(万kW),
331,interval5_07_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 07:55",,当日実績(5分間隔値)(万kW),
332,interval5_07_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 07:55",,太陽光発電実績(5分間値)(万kW),
333,interval5_08_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:00",,当日実績(5分間隔値)(万kW),
334,interval5_08_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:00",,太陽光発電実績(5分間値)(万kW),
335,interval5_08_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:05",,当日実績(5分間隔値)(万kW),
336,interval5_08_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:05",,太陽光発電実績(5分間値)(万kW),
337,interval5_08_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:10",,当日実績(5分間隔値)(万kW),
338,interval5_08_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:10",,太陽光発電実績(5分間値)(万kW),
339,interval5_08_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:15",,当日実績(5分間隔値)(万kW),
340,interval5_08_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:15",,太陽光発電実績(5分間値)(万kW),
341,interval5_08_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:20",,当日実績(5分間隔値)(万kW),
342,interval5_08_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:20",,太陽光発電実績(5分間値)(万kW),
343,interval5_08_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:25",,当日実績(5分間隔値)(万kW),
344,interval5_08_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:25",,太陽光発電実績(5分間値)(万kW),
345,interval5_08_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:30",,当日実績(5分間隔値)(万kW),
346,interval5_08_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:30",,太陽光発電実績(5分間値)(万kW),
347,interval5_08_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:35",,当日実績(5分間隔値)(万kW),
348,interval5_08_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:35",,太陽光発電実績(5分間値)(万kW),
349,interval5_08_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:40",,当日実績(5分間隔値)(万kW),
350,interval5_08_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:40",,太陽光発電実績(5分間値)(万kW),
351,interval5_08_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:45",,当日実績(5分間隔値)(万kW),
352,interval5_08_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:45",,太陽光発電実績(5分間値)(万kW),
353,interval5_08_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:50",,当日実績(5分間隔値)(万kW),
354,interval5_08_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:50",,太陽光発電実績(5分間値)(万kW),
355,interval5_08_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 08:55",,当日実績(5分間隔値)(万kW),
356,interval5_08_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 08:55",,太陽光発電実績(5分間値)(万kW),
357,interval5_09_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:00",,当日実績(5分間隔値)(万kW),
358,interval5_09_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:00",,太陽光発電実績(5分間値)(万kW),
359,interval5_09_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:05",,当日実績(5分間隔値)(万kW),
360,interval5_09_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:05",,太陽光発電実績(5分間値)(万kW),
361,interval5_09_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:10",,当日実績(5分間隔値)(万kW),
362,interval5_09_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:10",,太陽光発電実績(5分間値)(万kW),
363,interval5_09_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:15",,当日実績(5分間隔値)(万kW),
364,interval5_09_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:15",,太陽光発電実績(5分間値)(万kW),
365,interval5_09_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:20",,当日実績(5分間隔値)(万kW),
366,interval5_09_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:20",,太陽光発電実績(5分間値)(万kW),
367,interval5_09_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:25",,当日実績(5分間隔値)(万kW),
368,interval5_09_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:25",,太陽光発電実績(5分間値)(万kW),
369,interval5_09_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:30",,当日実績(5分間隔値)(万kW),
370,interval5_09_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:30",,太陽光発電実績(5分間値)(万kW),
371,interval5_09_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 09:35",,当日実績(5分間隔値)(万kW),
372,interval5_09_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 09:35",,太陽光発電実績(5分間値)(万kW),
